id,name,entity_type,total_contribution,is_fake
503,"Parrish, Carr and Oliver",Corporation,14293.47,True
504,"Poole, Ruiz and Medina",Corporation,42179.56,True
505,Williamson-Harris,Non-Profit,32314.26,True
506,Kline PLC,Non-Profit,26989.63,True
507,Myers Ltd,Non-Profit,27740.56,True
508,Vasquez PLC,Non-Profit,7124.23,True
509,Santana Group,Individual,1743.7,True
510,"Bond, Nguyen and Newton",Non-Profit,19770.61,True
511,Hardy-Garcia,Corporation,31048.01,True
512,Donaldson-Sandoval,Individual,19152.34,True
513,Hodge-Cabrera,Non-Profit,21324.56,True
514,Townsend-Cooper,Individual,47641.75,True
515,Rhodes Ltd,Corporation,34728.63,True
516,"Thompson, Jones and Murphy",Individual,12759.64,True
517,Matthews and Sons,Non-Profit,12561.86,True
518,"Mills, Guerra and Perry",Individual,24030.53,True
519,Quinn Ltd,Individual,45382.97,True
520,Richardson and Sons,Individual,27088.74,True
521,Graham LLC,Non-Profit,37236.97,True
522,Abbott-Vazquez,Non-Profit,37877.09,True
523,"Lowe, Greene and Sullivan",Corporation,48297.35,True
524,"Campbell, Gross and Howell",Non-Profit,49515.99,True
525,Lopez-Best,Non-Profit,41238.36,True
526,Booker-Wright,Individual,8888.96,True
527,Burns Group,Individual,44806.83,True
528,Hernandez-Mendez,Individual,5308.59,True
529,Becker-Wood,Corporation,25359.54,True
530,"Bennett, Tucker and Tran",Non-Profit,48684.83,True
531,Dunn-Nixon,Corporation,7367.26,True
532,Parker LLC,Corporation,18779.88,True
533,Fox Ltd,Individual,7542.46,True
534,Garrett-Freeman,Corporation,33366.47,True
535,James Group,Non-Profit,15026.91,True
536,Franklin-Dawson,Corporation,11937.28,True
537,"Lee, Curry and Willis",Corporation,33680.35,True
538,"Morris, White and Harrington",Corporation,5678.64,True
539,"Smith, Harvey and Mcmahon",Non-Profit,14811.85,True
540,Johnson-Peterson,Individual,31442.96,True
541,Hall PLC,Individual,37406.23,True
542,"Smith, Perez and Salinas",Individual,47539.25,True
543,Jones LLC,Non-Profit,35310.86,True
544,Martin Ltd,Non-Profit,22128.0,True
545,Russell Group,Non-Profit,37672.32,True
546,Gonzalez LLC,Corporation,42980.51,True
547,"Gibson, Soto and Garcia",Non-Profit,3446.92,True
548,Williams-Campbell,Corporation,21679.41,True
549,Hill-Garcia,Corporation,48025.4,True
550,Reed-Ruiz,Corporation,24064.02,True
551,"Pugh, Anthony and Frye",Non-Profit,32102.73,True
552,Ochoa-Day,Individual,35909.09,True
553,Johnson Inc,Individual,4894.18,True
554,Barr-Rodriguez,Individual,15468.5,True
555,"Smith, Garcia and White",Non-Profit,12292.6,True
556,Campbell Inc,Corporation,13098.08,True
557,Perry Inc,Corporation,42463.04,True
558,Jennings Ltd,Individual,20319.75,True
559,Hamilton-Jackson,Individual,32478.14,True
560,Todd-Williams,Corporation,23970.0,True
561,Adkins Group,Corporation,39506.56,True
562,Adams LLC,Corporation,32573.16,True
563,Harrell PLC,Individual,43457.61,True
564,Kennedy-Jones,Non-Profit,46688.68,True
565,Barnes and Sons,Individual,7529.27,True
566,Singleton-Kim,Individual,29982.17,True
567,Williams-Allen,Non-Profit,7353.92,True
568,Hall-Kane,Corporation,7279.29,True
569,Fuller and Sons,Corporation,24367.76,True
570,"Barnes, Roberts and Jackson",Individual,23343.41,True
571,"Watson, Carney and Jackson",Corporation,18743.49,True
572,"Lee, Perez and Moreno",Non-Profit,17614.77,True
573,Chase-Parker,Individual,49761.06,True
574,"Young, Haney and Lee",Non-Profit,40421.74,True
575,"Bonilla, Campbell and Marshall",Non-Profit,43985.94,True
576,Brown-Martinez,Individual,5568.49,True
577,Hodge-Petersen,Corporation,26790.25,True
578,"Osborn, Lam and Gutierrez",Corporation,49768.76,True
579,Davis PLC,Individual,35837.8,True
580,"Roberts, Hess and Cortez",Individual,27031.0,True
581,Lewis-Flores,Non-Profit,41528.13,True
582,Liu-Villanueva,Non-Profit,38527.25,True
583,"Smith, Richmond and Parker",Corporation,27558.98,True
584,Lee-Stewart,Non-Profit,43785.89,True
585,"Chavez, Sanders and Bell",Individual,40755.43,True
586,"Phillips, Glass and Trujillo",Individual,38147.89,True
587,Mccarty PLC,Non-Profit,14982.74,True
588,Brown-Austin,Corporation,45110.56,True
589,Mckinney-Mcgee,Non-Profit,34905.28,True
590,"Carlson, Torres and Parker",Non-Profit,38821.05,True
591,Hickman-Cole,Individual,19056.8,True
592,"Gomez, Robertson and Hansen",Non-Profit,39788.19,True
593,Smith-Olson,Corporation,22906.62,True
594,"Reynolds, Anthony and Hernandez",Corporation,3742.91,True
595,"Lucas, Diaz and Collins",Corporation,29235.19,True
596,"Barrera, Armstrong and Schmitt",Non-Profit,41640.21,True
597,"Rivera, Estes and Hurley",Non-Profit,29897.41,True
598,Long-Hart,Non-Profit,17676.32,True
599,Crawford Group,Individual,32615.49,True
600,Sanchez Group,Individual,8360.46,True
601,Kim-Hill,Corporation,16213.84,True
602,Thomas-Rivera,Individual,42756.53,True
603,Walker-Calderon,Non-Profit,33593.07,True
604,Stevens-Green,Non-Profit,24235.84,True
605,Wright-Warner,Corporation,21163.96,True
606,Boyd-Foster,Corporation,32597.39,True
607,"Miranda, Macdonald and Moore",Non-Profit,33560.81,True
608,"Brown, Schwartz and Green",Individual,26471.06,True
609,Murphy Ltd,Non-Profit,26322.25,True
610,"Crosby, Ross and Rogers",Corporation,11547.21,True
611,Lawson-Hanson,Corporation,37568.32,True
612,Gentry PLC,Individual,43782.32,True
613,"Jones, Johnson and Butler",Non-Profit,16952.84,True
614,Bishop LLC,Non-Profit,15238.24,True
615,Carr-Garcia,Non-Profit,17073.45,True
616,Lane-Richardson,Non-Profit,7618.32,True
617,Williamson and Sons,Individual,6623.54,True
618,"Cook, Prince and Patel",Non-Profit,17430.48,True
619,Clark-Davis,Corporation,9472.91,True
620,Wilkins Ltd,Non-Profit,17277.24,True
621,Higgins-Maldonado,Non-Profit,3531.29,True
622,"Thomas, Horn and Owens",Non-Profit,14758.44,True
623,Bradford-Acosta,Individual,25222.14,True
624,"Nash, Arellano and Smith",Non-Profit,21703.47,True
625,Rios-Schmidt,Corporation,34059.5,True
626,Guerrero-Carpenter,Non-Profit,45848.33,True
627,"Owens, Dyer and Reed",Non-Profit,19574.57,True
628,Arnold Ltd,Corporation,15310.93,True
629,"Foster, Alvarez and Powell",Non-Profit,47239.1,True
630,Pham PLC,Corporation,34269.35,True
631,Ross LLC,Non-Profit,5208.84,True
632,Watson-Chandler,Corporation,28143.81,True
633,Foster Inc,Non-Profit,8531.35,True
634,Weaver-Crawford,Individual,1995.94,True
635,"Warner, Black and Lewis",Non-Profit,36186.85,True
636,"Cole, Diaz and Williams",Individual,2138.83,True
637,Castro-Lee,Individual,5773.45,True
638,Garcia-Perkins,Corporation,9717.38,True
639,Tucker Group,Corporation,33722.44,True
640,Watson Ltd,Non-Profit,3827.73,True
641,"Anderson, Lee and Perkins",Individual,16667.1,True
642,Bell PLC,Corporation,24933.69,True
643,Rodriguez-Jones,Non-Profit,17669.54,True
644,Reyes-Wu,Corporation,43485.0,True
645,Sheppard-Melton,Individual,28688.06,True
646,Roberts and Sons,Corporation,22819.94,True
647,Myers PLC,Non-Profit,35167.02,True
648,"Johnson, Ramirez and Miller",Non-Profit,49553.66,True
649,"Thompson, Brown and Morris",Individual,33526.2,True
650,Johnson-Welch,Individual,1076.68,True
651,"Murphy, Rush and Payne",Corporation,31926.96,True
652,Morales Group,Corporation,26227.37,True
653,"Hall, Hall and Ross",Corporation,45110.33,True
654,Hoffman PLC,Corporation,8674.7,True
655,"Robertson, Jones and Yang",Individual,24704.77,True
656,Ortiz-Holland,Non-Profit,45090.56,True
657,Briggs-Moore,Corporation,43951.93,True
658,Green-Obrien,Non-Profit,34920.96,True
659,"Johnson, Whitehead and Wright",Corporation,21753.42,True
660,Ramos-James,Non-Profit,33302.27,True
661,"Taylor, Smith and Evans",Non-Profit,15573.14,True
662,Mejia PLC,Non-Profit,10720.37,True
663,"Perry, Sanders and Rodriguez",Individual,47542.69,True
664,Newman-Campbell,Corporation,6633.38,True
665,"Hill, Franco and Rodriguez",Individual,29729.86,True
666,Torres Ltd,Individual,37404.17,True
667,"Bennett, Moore and Mullins",Individual,9822.03,True
668,Terrell-Ross,Individual,43367.61,True
669,Carr-Orozco,Corporation,11077.93,True
670,Harper Ltd,Individual,17049.79,True
671,Gibson-Thompson,Corporation,23701.49,True
672,"Sutton, Nguyen and Gibson",Non-Profit,22927.28,True
673,Martinez-Hodges,Corporation,25387.61,True
674,Morgan-Mcmillan,Individual,13283.85,True
675,Rush-Johnson,Non-Profit,39563.79,True
676,Keller and Sons,Individual,20012.13,True
677,Summers PLC,Corporation,27069.59,True
678,Morgan-Myers,Corporation,16810.87,True
679,Taylor PLC,Individual,33615.17,True
680,Espinoza-Gonzalez,Individual,15678.27,True
681,White Group,Non-Profit,29924.16,True
682,Ward and Sons,Non-Profit,5515.36,True
683,Reyes-Rodriguez,Individual,24045.31,True
684,Reed-Davis,Corporation,4675.6,True
685,Ruiz Ltd,Non-Profit,31759.83,True
686,"Owen, Johnson and Campbell",Non-Profit,2462.46,True
687,Ibarra-Moore,Corporation,5181.61,True
688,Ferguson and Sons,Non-Profit,49572.94,True
689,"Abbott, Carroll and Bean",Non-Profit,2726.29,True
690,Wagner and Sons,Corporation,49825.99,True
691,Castro Inc,Corporation,44482.09,True
692,Williams and Sons,Corporation,30608.14,True
693,Watson Group,Corporation,41793.73,True
694,Hill-Keller,Corporation,24253.8,True
695,"Salinas, Bell and Brown",Non-Profit,5415.02,True
696,"Price, Brown and Bradshaw",Individual,37784.23,True
697,"Flynn, Rivera and Price",Individual,15201.72,True
698,Bartlett-Mills,Individual,19044.36,True
699,Smith Group,Corporation,25522.15,True
700,Mccoy-Miller,Individual,39349.08,True
701,Richardson-Smith,Non-Profit,3470.48,True
702,"Macdonald, Collins and Wilson",Individual,18064.98,True
703,Mueller-Garcia,Individual,19956.01,True
704,Allen Inc,Non-Profit,19214.03,True
705,Howard Ltd,Individual,44295.28,True
706,"Mitchell, Lewis and Pineda",Corporation,27068.93,True
707,"Gonzalez, Hardy and Rubio",Non-Profit,37060.42,True
708,"Wise, Dean and Olson",Corporation,24991.39,True
709,"Swanson, Avery and Flowers",Corporation,36735.46,True
710,Gonzales Group,Corporation,48509.68,True
711,"Sullivan, Glenn and Ellis",Individual,37559.77,True
712,Parker LLC,Non-Profit,25461.74,True
713,"Turner, Haynes and Henderson",Non-Profit,34740.07,True
714,Palmer LLC,Non-Profit,30173.97,True
715,"Avila, Cooper and Guzman",Corporation,42215.73,True
716,Walker-Johnson,Corporation,47417.08,True
717,Moran LLC,Corporation,37709.05,True
718,Farley-Gutierrez,Individual,9987.28,True
719,"Doyle, Bryant and Ross",Corporation,5320.21,True
720,Saunders LLC,Non-Profit,35185.79,True
721,Adams LLC,Non-Profit,11025.87,True
722,"Montgomery, Edwards and Haynes",Corporation,33838.79,True
723,Adams Group,Individual,6258.52,True
724,Scott Ltd,Non-Profit,20348.15,True
725,Conway Group,Corporation,17353.54,True
726,Stewart-Patterson,Non-Profit,15607.55,True
727,Bailey-King,Individual,29424.62,True
728,"Stone, Lee and Oconnor",Individual,29570.36,True
729,Dillon Ltd,Individual,31847.81,True
730,Knight-Thompson,Corporation,20269.19,True
731,"Carpenter, Cook and Fuller",Corporation,11667.89,True
732,Miller-Moore,Individual,4021.55,True
733,Mckee Group,Corporation,10841.72,True
734,"Ferguson, Peterson and Martin",Individual,35839.32,True
735,"Brown, Daniels and Valdez",Individual,39834.57,True
736,Liu LLC,Individual,18576.45,True
737,Galvan Group,Individual,20053.2,True
738,Salazar Group,Individual,22821.33,True
739,Hill-Huffman,Corporation,43636.22,True
740,Cruz and Sons,Non-Profit,42495.94,True
741,"Brown, Price and Mills",Individual,43683.66,True
742,"Jimenez, Cunningham and Johnson",Non-Profit,6296.62,True
743,Mitchell Group,Individual,37303.89,True
744,Pacheco-Greene,Corporation,38492.24,True
745,Smith Ltd,Individual,43808.6,True
746,Hart Inc,Non-Profit,36744.03,True
747,Bishop-Collins,Non-Profit,31957.81,True
748,"Moore, Watkins and Klein",Non-Profit,31918.92,True
749,Jones-Richardson,Non-Profit,21365.18,True
750,Smith-Greer,Individual,24653.8,True
751,Ingram-Williams,Non-Profit,44455.09,True
752,Green Ltd,Non-Profit,16528.24,True
753,Harris Group,Non-Profit,27662.14,True
754,Jefferson and Sons,Corporation,23579.73,True
755,"Lee, Nelson and Kim",Non-Profit,3998.27,True
756,"Ramos, Hicks and Case",Corporation,15611.77,True
757,"Gutierrez, Stevenson and Jones",Non-Profit,29653.75,True
758,"Campbell, Rogers and Delgado",Individual,24235.96,True
759,"Barnes, Hatfield and Wright",Individual,34976.36,True
760,Brown-Campbell,Non-Profit,19824.85,True
761,Soto-Flores,Non-Profit,46591.96,True
762,Doyle-Meyers,Corporation,15329.63,True
763,"Clark, Hatfield and Mckinney",Non-Profit,9970.96,True
764,Patterson Ltd,Corporation,1463.81,True
765,Ward Ltd,Non-Profit,7237.33,True
766,"Page, Small and Ibarra",Individual,11627.66,True
767,"Perez, Mosley and Thompson",Non-Profit,41443.37,True
768,Williamson-Winters,Individual,49049.86,True
769,Rios-Riley,Corporation,25956.41,True
770,"Richardson, Graves and Ashley",Individual,24077.29,True
771,Bailey-Martinez,Corporation,21613.93,True
772,Howard LLC,Individual,4152.59,True
773,"Matthews, Harris and Allen",Corporation,38134.39,True
774,Brady-Nguyen,Non-Profit,15069.25,True
775,Hawkins-Dunn,Corporation,25486.39,True
776,Taylor Group,Individual,34966.24,True
777,"Barker, Everett and Ruiz",Non-Profit,30768.88,True
778,"Nielsen, Norman and Montgomery",Individual,26788.74,True
779,Morse-Green,Individual,35318.85,True
780,Cook-Middleton,Non-Profit,19346.09,True
781,Carter LLC,Non-Profit,29931.36,True
782,"Becker, Riley and Rodgers",Corporation,37891.53,True
783,"Ramirez, Davila and Garcia",Corporation,22350.93,True
784,Potts PLC,Corporation,17463.83,True
785,Collier-Lewis,Non-Profit,8669.04,True
786,Richards-Anthony,Individual,34943.31,True
787,Graham-Foley,Corporation,44262.59,True
788,Michael Ltd,Non-Profit,27792.98,True
789,Simmons-Jimenez,Non-Profit,25022.06,True
790,Tanner Ltd,Individual,43611.69,True
791,Morrison Inc,Corporation,10553.01,True
792,York LLC,Non-Profit,8416.71,True
793,Nguyen-Miller,Individual,27799.96,True
794,King Inc,Non-Profit,9689.46,True
795,"Meyer, Wright and Burns",Individual,40071.53,True
796,Salinas Ltd,Corporation,47575.69,True
797,Martinez-Harrington,Non-Profit,42839.23,True
798,Obrien PLC,Non-Profit,31010.85,True
799,Sheppard LLC,Individual,19353.65,True
800,"Tucker, Wilson and Rivera",Individual,18186.74,True
801,Santana-Bell,Non-Profit,32797.0,True
802,Esparza and Sons,Corporation,24736.79,True
803,Moreno-Cardenas,Individual,21116.39,True
804,Nelson-Garcia,Non-Profit,16180.34,True
805,"Strickland, Curry and Roberts",Non-Profit,25443.0,True
806,"Hunter, Cortez and Hernandez",Corporation,14572.04,True
807,Sullivan and Sons,Corporation,16726.98,True
808,Soto PLC,Corporation,34537.97,True
809,"Berry, Gonzalez and Castillo",Non-Profit,13024.09,True
810,Hammond-Delgado,Individual,46241.76,True
811,"Ortiz, Taylor and Ball",Individual,49936.82,True
812,Hampton Group,Corporation,36572.74,True
813,"Frazier, Riddle and Daniels",Individual,26790.43,True
814,Gray-Small,Individual,46796.87,True
815,"Johnson, Williams and Jensen",Corporation,16488.51,True
816,Martinez and Sons,Non-Profit,16214.45,True
817,"Joseph, Christian and Richards",Corporation,37758.22,True
818,"Hoffman, Johnson and Cox",Non-Profit,34204.81,True
819,Vargas-Johnson,Non-Profit,6444.61,True
820,"Sanchez, Snow and White",Individual,16682.96,True
821,Johnson PLC,Individual,6334.74,True
822,"Chung, Smith and White",Non-Profit,45319.51,True
823,Gonzales-Evans,Non-Profit,44592.95,True
824,Mcdonald-Powell,Corporation,24837.61,True
825,Garcia-Dorsey,Corporation,40382.07,True
826,Parker-Harris,Corporation,13428.3,True
827,Freeman-Cook,Corporation,4889.59,True
828,"Davis, Brown and Perry",Individual,22880.3,True
829,Bishop-Johnson,Non-Profit,27854.61,True
830,Brewer-Le,Corporation,19469.46,True
831,Tran-Lee,Corporation,39504.49,True
832,"Blake, Waller and Banks",Corporation,20044.44,True
833,Hodges Group,Corporation,12869.61,True
834,Huynh Inc,Individual,12464.54,True
835,Lawson-Wells,Corporation,22691.61,True
836,"Edwards, Hayden and Martin",Non-Profit,29129.7,True
837,Smith Group,Individual,10733.0,True
838,"Miller, Morse and Wang",Corporation,29280.7,True
839,"Hall, Alexander and Underwood",Individual,8654.63,True
840,Mccann Group,Non-Profit,22089.81,True
841,Lopez-Miller,Individual,25597.93,True
842,Washington PLC,Non-Profit,46318.62,True
843,Davies-Ibarra,Corporation,1025.41,True
844,Barton-Rodgers,Individual,24761.24,True
845,Short-Johnson,Individual,27921.34,True
846,Le LLC,Non-Profit,25438.1,True
847,Rodriguez-Mitchell,Corporation,49360.21,True
848,Taylor-Walker,Individual,16833.48,True
849,Bowman-Aguirre,Individual,6649.89,True
850,Santana Inc,Corporation,1424.98,True
851,Kane PLC,Non-Profit,1191.34,True
852,"Singleton, Henderson and Boyd",Corporation,7397.65,True
853,Boyle-Smith,Corporation,2294.61,True
854,Macias-Contreras,Corporation,43350.6,True
855,Anderson PLC,Non-Profit,28619.96,True
856,"Kent, Rogers and Thompson",Individual,30163.45,True
857,Taylor PLC,Corporation,18414.74,True
858,"Jones, Petersen and Stanley",Non-Profit,24853.79,True
859,Watson Inc,Individual,48848.83,True
860,Stevens-Welch,Corporation,19504.81,True
861,Nelson-Smith,Non-Profit,27099.03,True
862,Gray Ltd,Non-Profit,46854.38,True
863,Rodriguez Group,Non-Profit,6627.72,True
864,"Foster, Bennett and Middleton",Non-Profit,5563.56,True
865,"Torres, Ballard and Griffin",Corporation,24749.78,True
866,Garcia-Jordan,Non-Profit,12360.45,True
867,Barnett-Robertson,Corporation,18877.1,True
868,"Cunningham, Dennis and Brooks",Non-Profit,22619.8,True
869,"Rodriguez, Ross and Matthews",Non-Profit,26830.51,True
870,"Harper, Davis and Simmons",Non-Profit,23069.63,True
871,"Warner, Cole and Richardson",Corporation,25792.29,True
872,Frost-Hill,Non-Profit,34467.99,True
873,"Woods, Little and White",Corporation,45254.75,True
874,Parker PLC,Corporation,23181.48,True
875,Preston PLC,Individual,6548.34,True
876,Quinn-Garcia,Non-Profit,30991.63,True
877,"Moore, Floyd and Camacho",Corporation,48000.3,True
878,Smith Ltd,Corporation,47946.7,True
879,Gray and Sons,Non-Profit,30445.42,True
880,Thompson PLC,Corporation,4161.49,True
881,"Noble, Dean and Ayala",Corporation,12914.76,True
882,Williams-Dickerson,Non-Profit,16686.51,True
883,Rodriguez and Sons,Corporation,24465.71,True
884,"Warren, Page and Woods",Corporation,24359.81,True
885,Stephens PLC,Corporation,12613.16,True
886,"Edwards, Rodriguez and Silva",Non-Profit,8732.74,True
887,"Smith, Mcguire and Lopez",Individual,11890.74,True
888,Stark-Berry,Corporation,26245.45,True
889,"Martinez, Dean and Barker",Corporation,19090.34,True
890,Rodriguez-Frazier,Individual,39487.04,True
891,"Graham, Adams and Weiss",Non-Profit,4987.79,True
892,Lopez Inc,Non-Profit,38041.74,True
893,Brown Inc,Non-Profit,23984.67,True
894,Osborne-Chen,Corporation,25146.04,True
895,Ramirez-Cole,Non-Profit,27355.46,True
896,Martinez-Wright,Individual,7214.81,True
897,Greene Ltd,Individual,40884.81,True
898,Dickerson Ltd,Individual,32323.27,True
899,"Miller, Myers and Johnston",Individual,45989.09,True
900,Cunningham-Mcclain,Corporation,29870.53,True
901,"Wilson, Martinez and Lewis",Corporation,15045.98,True
902,Jones-Martin,Non-Profit,6552.19,True
903,"Bailey, Hobbs and Perry",Individual,19609.42,True
904,Wilson and Sons,Non-Profit,18851.7,True
905,Everett and Sons,Individual,16803.47,True
906,Hobbs and Sons,Non-Profit,4290.7,True
907,Boyd-Bryant,Individual,14585.2,True
908,Griffin-Jackson,Individual,15232.04,True
909,Villanueva-Chase,Individual,43126.72,True
910,"Andrews, Anderson and Miller",Non-Profit,43616.74,True
911,Prince PLC,Individual,49053.1,True
912,"Davies, Owen and Patel",Individual,30893.32,True
913,"Wright, Lewis and Bryant",Individual,46949.09,True
914,Johnson-Brown,Individual,38964.05,True
915,Smith-Torres,Corporation,17475.5,True
916,Perkins-Williams,Individual,19221.11,True
917,"Klein, Payne and Kim",Individual,43962.34,True
918,"Becker, Stephenson and Martin",Corporation,31014.08,True
919,Turner Ltd,Corporation,16374.66,True
920,"Salas, Hall and Fitzgerald",Non-Profit,33856.76,True
921,"Hernandez, Ferguson and Wagner",Individual,28945.76,True
922,Johnson and Sons,Individual,25684.69,True
923,"Calderon, Brooks and Parker",Non-Profit,35492.37,True
924,Barrera-Wright,Non-Profit,20763.63,True
925,Thomas-Jackson,Individual,26742.02,True
926,"Myers, Norman and Buchanan",Non-Profit,24951.0,True
927,"Thornton, Taylor and Gutierrez",Non-Profit,16935.61,True
928,Hall PLC,Corporation,25708.12,True
929,"Gutierrez, Walker and Howe",Non-Profit,8168.71,True
930,Reynolds-Vaughn,Non-Profit,39551.68,True
931,Lee-Garrett,Individual,23788.4,True
932,Steele-Davis,Corporation,13130.0,True
933,Roy-Gomez,Non-Profit,46666.4,True
934,Rodriguez-Key,Corporation,11755.13,True
935,"Owens, Moore and Cole",Non-Profit,40834.78,True
936,White Group,Non-Profit,13115.7,True
937,"Leblanc, Hernandez and Santiago",Corporation,42431.64,True
938,Mathis-Nunez,Corporation,2334.04,True
939,Clark and Sons,Corporation,33209.99,True
940,Harrison-Mccoy,Corporation,25659.0,True
941,"Griffith, Smith and Patterson",Corporation,46566.71,True
942,Acosta PLC,Individual,39757.2,True
943,"Koch, Blankenship and Lewis",Individual,34619.78,True
944,"Manning, Stewart and Johnson",Corporation,14594.63,True
945,"Gardner, Griffith and Daniels",Corporation,33426.22,True
946,"Perry, Rodriguez and Ray",Corporation,35508.56,True
947,"Rowe, Martin and Williams",Non-Profit,20586.76,True
948,Rodriguez Ltd,Non-Profit,44841.06,True
949,Elliott LLC,Non-Profit,49489.81,True
950,"Harrington, Lee and Kent",Non-Profit,2332.92,True
951,Clark-Blanchard,Individual,1843.67,True
952,Olson LLC,Corporation,30995.54,True
953,Garcia and Sons,Non-Profit,9916.35,True
954,Sims-Phillips,Individual,20833.31,True
955,Riggs-Macdonald,Individual,22983.32,True
956,"Johnson, Rivera and Miller",Individual,17935.95,True
957,Le-Adams,Corporation,12642.49,True
958,"Carter, Gray and Casey",Corporation,31436.45,True
959,Hess-Cabrera,Non-Profit,4842.06,True
960,Larson LLC,Corporation,21842.4,True
961,"White, Rowland and Powers",Individual,4316.7,True
962,Mcdaniel-Peterson,Corporation,16654.9,True
963,Jones-Carlson,Non-Profit,28006.13,True
964,Atkins and Sons,Non-Profit,47334.61,True
965,Smith Ltd,Corporation,9064.93,True
966,Burke-Watkins,Non-Profit,16470.84,True
967,Wall-Chambers,Individual,36117.21,True
968,"Weeks, Noble and Anderson",Non-Profit,39539.69,True
969,Goodman LLC,Non-Profit,23557.3,True
970,Payne PLC,Individual,49128.74,True
971,"Cervantes, Long and Cooper",Non-Profit,25539.9,True
972,"Smith, Garcia and Jones",Individual,25247.36,True
973,Davis PLC,Non-Profit,16455.75,True
974,"Spencer, Herman and Delacruz",Individual,34843.45,True
975,Mcknight-Weiss,Individual,18863.75,True
976,"Ford, Keith and Sparks",Non-Profit,20202.23,True
977,Wise Inc,Non-Profit,31706.14,True
978,Douglas-Gaines,Individual,22431.56,True
979,Thomas and Sons,Individual,43650.96,True
980,Harris Ltd,Corporation,2628.6,True
981,"Smith, Rivers and Guerra",Corporation,37297.24,True
982,Brown-Ball,Individual,18110.83,True
983,"Lawrence, Clark and Wolfe",Individual,42750.72,True
984,"Smith, Wong and Moore",Corporation,30694.48,True
985,Lopez-Schroeder,Corporation,9901.96,True
986,Meza and Sons,Individual,27201.74,True
987,West PLC,Corporation,20018.2,True
988,Perez Group,Individual,28086.74,True
989,"Guzman, Simpson and Curtis",Individual,41569.25,True
990,Warren-Rivas,Individual,24691.75,True
991,Taylor-Hall,Non-Profit,46906.62,True
992,Booth Ltd,Individual,23039.98,True
993,"Clark, Jones and Lopez",Non-Profit,38774.45,True
994,Fleming Inc,Individual,15150.49,True
995,Proctor Inc,Non-Profit,29101.72,True
996,"Roberts, Lee and Zhang",Corporation,5139.09,True
997,Stevens Ltd,Corporation,6067.82,True
998,Gillespie-Acevedo,Individual,1123.6,True
999,Diaz-Henson,Corporation,34736.0,True
1000,Green Inc,Non-Profit,2731.67,True
1001,"Mccarthy, Craig and Morton",Non-Profit,19226.97,True
1002,"Chang, Juarez and Fox",Individual,2633.62,True
1003,Lopez and Sons,Non-Profit,13779.41,True
1004,Hernandez-Compton,Non-Profit,11005.24,True
1005,"Johnson, Blackwell and Kirby",Corporation,39139.82,True
1006,Martinez Ltd,Non-Profit,46514.38,True
1007,Ford-Kemp,Corporation,22709.23,True
1008,Copeland LLC,Individual,27250.78,True
1009,Wilson-Kent,Corporation,17462.63,True
1010,"Gonzalez, Trevino and Brandt",Corporation,3250.47,True
